"shipping_id","shipping_date","seller_name","city","zipcode","kode_resi"
10026,"2022-12-06","Putra Jaya 88","Jakarta Utara",15174,"100262022-12-052022-12-062022-12-067813"
10472,"2022-12-06","MR12 Office","Jakarta Pusat",15415,"104722022-12-032022-12-062022-12-0622103"
10066,"2022-12-06","sahabatmulya74","Jakarta Pusat",15758,"100662022-12-042022-12-062022-12-0640107"
10247,"2022-12-06","Livehaf Official","Sumatera Utara",16421,"102472022-12-032022-12-062022-12-0628123"
9693,"2022-12-06","X-Urband Official","Jakarta Selatan",15432,"96932022-12-042022-12-062022-12-0659124"
9768,"2022-12-06","Miisoo Official Shop","Jakarta Barat",16844,"97682022-12-052022-12-062022-12-06365"
10298,"2022-12-06","JOYKO Official","Jakarta Pusat",17176,"102982022-12-052022-12-062022-12-067199"
10884,"2022-12-06","Livehaf Official","Sumatera Utara",16421,"108842022-12-042022-12-062022-12-0634123"
9820,"2022-12-06","Livehaf Official","Sumatera Utara",16421,"98202022-12-052022-12-062022-12-0672123"
9841,"2022-12-06","Rumix","Jakarta Pusat",17224,"98412022-12-032022-12-062022-12-065363"
9859,"2022-12-06","Baseus Official Store","Jakarta Pusat",16429,"98592022-12-052022-12-062022-12-069665"
9873,"2022-12-06","Proffe coffee","Jakarta Selatan",16145,"98732022-12-052022-12-062022-12-069743"
10688,"2022-12-06","Aerostreet","Jakarta Barat",15719,"106882022-12-052022-12-062022-12-06125120"
10640,"2022-12-06","DELTONS Official Store","Jakarta Pusat",17050,"106402022-12-042022-12-062022-12-063894"
9962,"2022-12-06","Livehaf Official","Sumatera Utara",16421,"99622022-12-042022-12-062022-12-0640123"
10366,"2022-12-06","Aerostreet","Jakarta Barat",15719,"103662022-12-042022-12-062022-12-0651120"
10100,"2022-12-06","UTAMA_ELECTRONIC","Jakarta Utara",15394,"101002022-12-042022-12-062022-12-0610112"
10928,"2022-12-07","FZR3","Jakarta Barat",15841,"109282022-12-052022-12-072022-12-07126116"
10211,"2022-12-07","Livehaf Official","Sumatera Utara",16421,"102112022-12-042022-12-072022-12-0759123"
10319,"2022-12-07","JOYKO Official","Jakarta Pusat",17176,"103192022-12-062022-12-072022-12-072999"
9843,"2022-12-07","Quantum Home Appliances","Jakarta Selatan",16266,"98432022-12-052022-12-072022-12-076918"
10060,"2022-12-07","aldiano22 shop","Jakarta Pusat",16239,"100602022-12-052022-12-072022-12-0710788"
10107,"2022-12-07","Deli office automative","Kota Bandung",17147,"101072022-12-042022-12-072022-12-076864"
10179,"2022-12-07","Deli office automative","Kota Bandung",17147,"101792022-12-062022-12-072022-12-071364"
10201,"2022-12-07","play with kiddos","Jakarta Barat",15246,"102012022-12-052022-12-072022-12-0777113"
10035,"2022-12-07","Livehaf Official","Sumatera Utara",16421,"100352022-12-052022-12-072022-12-07127123"
10954,"2022-12-07","Livehaf Official","Sumatera Utara",16421,"109542022-12-052022-12-072022-12-0775123"
9903,"2022-12-07","ChinaTown","Jakarta Selatan",15258,"99032022-12-062022-12-072022-12-071238"
9861,"2022-12-07","lapak atk","Kota Pasuruan",16072,"98612022-12-062022-12-072022-12-073592"
10994,"2022-12-07","Quantum Home Appliances","Jakarta Selatan",16266,"109942022-12-062022-12-072022-12-075518"
10085,"2022-12-07","Razient","Jakarta Barat",17159,"100852022-12-052022-12-072022-12-0771112"
11001,"2022-12-07","House of Smith Official","Jakarta Barat",17273,"110012022-12-042022-12-072022-12-0736118"
10314,"2022-12-07","Glodok Shop Elektronik","Kota Bandung",16297,"103142022-12-052022-12-072022-12-078371"
9720,"2022-12-07","SORU Indonesia","Kota Bandung",16263,"97202022-12-052022-12-072022-12-071053"
10013,"2022-12-07","SANSAN_TOOLS","Jakarta Pusat",16516,"100132022-12-052022-12-072022-12-073051"
9942,"2022-12-07","MAP.Store","Jakarta Pusat",16339,"99422022-12-052022-12-072022-12-0710549"
10775,"2022-12-08","PINZY Official Store","Kota Bandung",16576,"107752022-12-052022-12-082022-12-087711"
10904,"2022-12-08","SORU Indonesia","Kota Bandung",16263,"109042022-12-062022-12-082022-12-08713"
9853,"2022-12-08","play with kiddos","Jakarta Barat",15246,"98532022-12-062022-12-082022-12-089113"
9988,"2022-12-08","Graha Printing","Jakarta Selatan",16647,"99882022-12-072022-12-082022-12-0811882"
10164,"2022-12-08","vesper","Jakarta Selatan",15339,"101642022-12-062022-12-082022-12-083621"
11017,"2022-12-08","X-Urband Official","Jakarta Selatan",15432,"110172022-12-052022-12-082022-12-0858124"
10968,"2022-12-08","KremlinOfficial","Jakarta Selatan",16882,"109682022-12-062022-12-082022-12-08107122"
10659,"2022-12-08","SUN INDONESIA","Jakarta Selatan",17100,"106592022-12-072022-12-082022-12-081183"
10373,"2022-12-08","DELTONS Official Store","Jakarta Pusat",17050,"103732022-12-062022-12-082022-12-084294"
10355,"2022-12-08","AINUN17 SHOP","Kota Bandung",17151,"103552022-12-072022-12-082022-12-082472"
10024,"2022-12-08","play with kiddos","Jakarta Barat",15246,"100242022-12-052022-12-082022-12-0826113"
10499,"2022-12-08","Kastil Drakula","Sumatera Utara",16887,"104992022-12-062022-12-082022-12-0810384"
11093,"2022-12-08","X-Urband Official","Jakarta Selatan",15432,"110932022-12-062022-12-082022-12-0843124"
9656,"2022-12-08","PINZY Official Store","Kota Bandung",16576,"96562022-12-072022-12-082022-12-0812211"
10121,"2022-12-08","lbagstore","Jakarta Utara",16147,"101212022-12-072022-12-082022-12-085710"
10525,"2022-12-08","Belanja Elektronik","Jakarta Barat",15683,"105252022-12-052022-12-082022-12-081188"
10001,"2022-12-08","KremlinOfficial","Jakarta Selatan",16882,"100012022-12-052022-12-082022-12-0893122"
11012,"2022-12-08","Lancar Jaya Store","Jakarta Pusat",17010,"110122022-12-052022-12-082022-12-083778"
10695,"2022-12-08","Solusi Fingerprint","Jakarta Pusat",15640,"106952022-12-052022-12-082022-12-088966"
10077,"2022-12-08","Livehaf Official","Sumatera Utara",16421,"100772022-12-062022-12-082022-12-0856123"
10346,"2022-12-09","Agenjaketbandung","Jakarta Selatan",16710,"103462022-12-072022-12-092022-12-0917125"
10004,"2022-12-09","PINZY Official Store","Kota Bandung",16576,"100042022-12-082022-12-092022-12-095711"
10144,"2022-12-09","Agenjaketbandung","Jakarta Selatan",16710,"101442022-12-072022-12-092022-12-095125"
10761,"2022-12-09","Deli Stationery","Kota Sorong",17104,"107612022-12-072022-12-092022-12-094856"
9868,"2022-12-09","lbagstore","Jakarta Utara",16147,"98682022-12-072022-12-092022-12-095710"
10240,"2022-12-09","Deli office automative","Kota Bandung",17147,"102402022-12-082022-12-092022-12-097464"
10947,"2022-12-09","aldiano22 shop","Jakarta Pusat",16239,"109472022-12-062022-12-092022-12-092688"
9898,"2022-12-09","Deli Stationery","Kota Sorong",17104,"98982022-12-082022-12-092022-12-097456"
10282,"2022-12-09","JOYKO Official","Jakarta Pusat",17176,"102822022-12-082022-12-092022-12-092399"
10485,"2022-12-09","ES Official Store","Kota Bandung",17064,"104852022-12-082022-12-092022-12-092324"
9925,"2022-12-09","VICTORY FILTER16","Sumatera Utara",15934,"99252022-12-062022-12-092022-12-091141"
9941,"2022-12-09","Health&Beauty Solution","Jakarta Selatan",16965,"99412022-12-072022-12-092022-12-09286"
10877,"2022-12-09","Lancar Jaya Store","Jakarta Pusat",17010,"108772022-12-072022-12-092022-12-09378"
10582,"2022-12-09","UTAMA_ELECTRONIC","Jakarta Utara",15394,"105822022-12-082022-12-092022-12-092512"
10174,"2022-12-09","SANSAN_TOOLS","Jakarta Pusat",16516,"101742022-12-062022-12-092022-12-093151"
10562,"2022-12-09","LUXEWARES","Jakarta Selatan",15173,"105622022-12-082022-12-092022-12-097319"
10549,"2022-12-09","HNA-houseware","Jakarta Pusat",15341,"105492022-12-082022-12-092022-12-097150"
10419,"2022-12-09","AINUN17 SHOP","Kota Bandung",17151,"104192022-12-072022-12-092022-12-092972"
10041,"2022-12-09","officeXpres","Jakarta Pusat",16450,"100412022-12-072022-12-092022-12-099496"
10080,"2022-12-09","Deli office automative","Kota Bandung",17147,"100802022-12-072022-12-092022-12-098264"
10827,"2022-12-09","Hi-Cook Official","Jakarta Selatan",16702,"108272022-12-082022-12-092022-12-09935"
9846,"2022-12-09","play with kiddos","Jakarta Barat",15246,"98462022-12-072022-12-092022-12-09102113"
10133,"2022-12-09","Quantum Home Appliances","Jakarta Selatan",16266,"101332022-12-062022-12-092022-12-0911518"
10823,"2022-12-09","Setia Mandiri Elektronik","Jakarta Selatan",15744,"108232022-12-082022-12-092022-12-096341"
10604,"2022-12-10","CrafTex","Jakarta Barat",17224,"106042022-12-092022-12-102022-12-1044114"
11015,"2022-12-10","X-Urband Official","Jakarta Selatan",15432,"110152022-12-082022-12-102022-12-10103124"
10334,"2022-12-10","VICTORY FILTER16","Sumatera Utara",15934,"103342022-12-072022-12-102022-12-10511"
10707,"2022-12-10","Aerostreet","Jakarta Barat",15719,"107072022-12-092022-12-102022-12-10102120"
10641,"2022-12-10","AppShoppe","Kota Pasuruan",15430,"106412022-12-082022-12-102022-12-1012090"
10441,"2022-12-10","Raja Stationery","Sumatera Utara",17130,"104412022-12-072022-12-102022-12-105367"
10822,"2022-12-10","Toko Armada Satu","Kota Pasuruan",16687,"108222022-12-082022-12-102022-12-1025127"
10297,"2022-12-10","House of Smith Official","Jakarta Barat",17273,"102972022-12-092022-12-102022-12-1094118"
9665,"2022-12-10","DELTONS Official Store","Jakarta Pusat",17050,"96652022-12-072022-12-102022-12-104194"
9679,"2022-12-10","Oxihom","Jakarta Utara",16276,"96792022-12-072022-12-102022-12-104315"
10910,"2022-12-10","Deli office automative","Kota Bandung",17147,"109102022-12-072022-12-102022-12-101564"
11095,"2022-12-10","PINZY Official Store","Kota Bandung",16576,"110952022-12-082022-12-102022-12-108811"
10548,"2022-12-10","lbagstore","Jakarta Utara",16147,"105482022-12-072022-12-102022-12-107710"
11059,"2022-12-10","lbagstore","Jakarta Utara",16147,"110592022-12-082022-12-102022-12-1011210"
11041,"2022-12-10","X-Urband Official","Jakarta Selatan",15432,"110412022-12-072022-12-102022-12-1036124"
9955,"2022-12-10","Proffe coffee","Jakarta Selatan",16145,"99552022-12-082022-12-102022-12-105843"
9923,"2022-12-11","Health&Beauty Solution","Jakarta Selatan",16965,"99232022-12-082022-12-112022-12-114386"
10200,"2022-12-11","PINZY Official Store","Kota Bandung",16576,"102002022-12-102022-12-112022-12-1110711"
9771,"2022-12-11","SEDANA AMERTA","Jakarta Pusat",17209,"97712022-12-102022-12-112022-12-117658"
9813,"2022-12-11","Waroeng Bako Depok","Jakarta Pusat",17061,"98132022-12-092022-12-112022-12-11100101"
10756,"2022-12-11","aldiano22 shop","Jakarta Pusat",16239,"107562022-12-102022-12-112022-12-1112188"
10706,"2022-12-11","Putra Jaya 88","Jakarta Utara",15174,"107062022-12-092022-12-112022-12-119913"
10685,"2022-12-11","Livehaf Official","Sumatera Utara",16421,"106852022-12-092022-12-112022-12-1125123"
10606,"2022-12-11","X-Urband Official","Jakarta Selatan",15432,"106062022-12-092022-12-112022-12-1114124"
10581,"2022-12-11","DELTONS Official Store","Jakarta Pusat",17050,"105812022-12-082022-12-112022-12-1111594"
10578,"2022-12-11","Gardha Komputer","Jakarta Selatan",16820,"105782022-12-102022-12-112022-12-112985"
10551,"2022-12-11","play with kiddos","Jakarta Barat",15246,"105512022-12-082022-12-112022-12-1177113"
10519,"2022-12-11","Belanja Elektronik","Jakarta Barat",15683,"105192022-12-082022-12-112022-12-11728"
10471,"2022-12-11","Putra Jaya 88","Jakarta Utara",15174,"104712022-12-082022-12-112022-12-113813"
10438,"2022-12-11","erjucom","Jakarta Utara",16681,"104382022-12-102022-12-112022-12-115114"
10427,"2022-12-11","SORU Indonesia","Kota Bandung",16263,"104272022-12-092022-12-112022-12-111053"
10405,"2022-12-11","K2 Official Store","Jakarta Selatan",17216,"104052022-12-092022-12-112022-12-116842"
10362,"2022-12-11","Putra Jaya 88","Jakarta Utara",15174,"103622022-12-082022-12-112022-12-111413"
10329,"2022-12-11","erjucom","Jakarta Utara",16681,"103292022-12-102022-12-112022-12-117414"
10303,"2022-12-11","play with kiddos","Jakarta Barat",15246,"103032022-12-102022-12-112022-12-1159113"
10291,"2022-12-11","officeXpres","Jakarta Pusat",16450,"102912022-12-082022-12-112022-12-114296"
10265,"2022-12-11","Agenjaketbandung","Jakarta Selatan",16710,"102652022-12-092022-12-112022-12-1137125"
10258,"2022-12-11","Goto Living","Jakarta Selatan",16045,"102582022-12-092022-12-112022-12-118236"
10257,"2022-12-11","Eroc Official Store","Jakarta Pusat",15285,"102572022-12-082022-12-112022-12-1112059"
10087,"2022-12-12","SARANG ACC shop","Jakarta Pusat",16825,"100872022-12-112022-12-122022-12-126770"
10523,"2022-12-12","Kastil Drakula","Sumatera Utara",16887,"105232022-12-092022-12-122022-12-122784"
10542,"2022-12-12","CrafTex","Jakarta Barat",17224,"105422022-12-102022-12-122022-12-1264114"
10572,"2022-12-12","Zazah Queen","Jakarta Selatan",15536,"105722022-12-112022-12-122022-12-12627"
9937,"2022-12-12","Starco Official Store","Jakarta Barat",16325,"99372022-12-112022-12-122022-12-12207"
10250,"2022-12-12","Solusi Fingerprint","Jakarta Pusat",15640,"102502022-12-102022-12-122022-12-122266"
10327,"2022-12-12","Armani_collection.","Jakarta Selatan",15151,"103272022-12-112022-12-122022-12-12117121"
10708,"2022-12-12","Maxim Official Store","Jakarta Selatan",15951,"107082022-12-092022-12-122022-12-128633"
9808,"2022-12-12","lbagstore","Jakarta Utara",16147,"98082022-12-102022-12-122022-12-123610"
10906,"2022-12-12","Toko Armada Satu","Kota Pasuruan",16687,"109062022-12-092022-12-122022-12-120127"
9752,"2022-12-12","Vidi Surya Elektrik","Jakarta Pusat",16667,"97522022-12-112022-12-122022-12-121147"
10992,"2022-12-12","SARANG ACC shop","Jakarta Pusat",16825,"109922022-12-092022-12-122022-12-1211070"
9731,"2022-12-12","Belanja Elektronik","Jakarta Barat",15683,"97312022-12-102022-12-122022-12-121048"
10279,"2022-12-12","Raja Stationery","Sumatera Utara",17130,"102792022-12-092022-12-122022-12-125167"
10274,"2022-12-12","House of Smith Official","Jakarta Barat",17273,"102742022-12-102022-12-122022-12-12125118"
10204,"2022-12-12","Deli Stationery","Kota Sorong",17104,"102042022-12-112022-12-122022-12-12756"
10452,"2022-12-12","FZR3","Jakarta Barat",15841,"104522022-12-112022-12-122022-12-1228116"
10466,"2022-12-12","SEDANA AMERTA","Jakarta Pusat",17209,"104662022-12-112022-12-122022-12-1212658"
9689,"2022-12-12","PANDA RETAIL SOLUTIONS","Jakarta Pusat",16393,"96892022-12-092022-12-122022-12-1212260"
10486,"2022-12-12","Health&Beauty Solution","Jakarta Selatan",16965,"104862022-12-102022-12-122022-12-122086"
10002,"2022-12-12","ZenLiving","Kota Bandung",16858,"100022022-12-092022-12-122022-12-121644"
10081,"2022-12-12","Raja Stationery","Sumatera Utara",17130,"100812022-12-102022-12-122022-12-1212567"
10421,"2022-12-12","Lalulaku","Jakarta Barat",16456,"104212022-12-102022-12-122022-12-121166"
10896,"2022-12-13","DPRINCE","Jakarta Selatan",16483,"108962022-12-102022-12-132022-12-133122"
10304,"2022-12-13","X-Urband Official","Jakarta Selatan",15432,"103042022-12-122022-12-132022-12-1316124"
10227,"2022-12-13","TOKO BESI TIMUR JAYA","Kota Pasuruan",16529,"102272022-12-122022-12-132022-12-1310717"
11123,"2022-12-13","CrafTex","Jakarta Barat",17224,"111232022-12-122022-12-132022-12-1374114"
10924,"2022-12-13","Tentronics","Jakarta Pusat",15502,"109242022-12-102022-12-132022-12-133254"
10933,"2022-12-13","EzzyMart JAKARTA","Jakarta Selatan",17260,"109332022-12-102022-12-132022-12-135345"
9995,"2022-12-13","Belanja Elektronik","Jakarta Barat",15683,"99952022-12-122022-12-132022-12-1378"
11111,"2022-12-13","Aksesmandiri.ID","Kota Solo",15213,"111112022-12-122022-12-132022-12-1310977"
10403,"2022-12-13","snapy","Sumatera Utara",15313,"104032022-12-122022-12-132022-12-132181"
10397,"2022-12-13","Belanja Elektronik","Jakarta Barat",15683,"103972022-12-112022-12-132022-12-1398"
11127,"2022-12-13","DPRINCE","Jakarta Selatan",16483,"111272022-12-122022-12-132022-12-1310722"
10540,"2022-12-13","Solusi Fingerprint","Jakarta Pusat",15640,"105402022-12-122022-12-132022-12-1311966"
11154,"2022-12-13","Electron","Jakarta Pusat",15353,"111542022-12-122022-12-132022-12-138573"
11122,"2022-12-13","inimurah shop","Kota Solo",17056,"111222022-12-122022-12-132022-12-131276"
10570,"2022-12-13","AINUN17 SHOP","Kota Bandung",17151,"105702022-12-112022-12-132022-12-1310472"
9964,"2022-12-13","X-Urband Official","Jakarta Selatan",15432,"99642022-12-112022-12-132022-12-136124"
10113,"2022-12-13","Lalulaku","Jakarta Barat",16456,"101132022-12-112022-12-132022-12-13176"
10977,"2022-12-13","lbagstore","Jakarta Utara",16147,"109772022-12-122022-12-132022-12-131910"
10611,"2022-12-13","Saku Official","Jakarta Pusat",17067,"106112022-12-102022-12-132022-12-1356110"
10289,"2022-12-13","KoboiTech","Jakarta Pusat",15472,"102892022-12-122022-12-132022-12-139474"
10620,"2022-12-13","Quantum Home Appliances","Jakarta Selatan",16266,"106202022-12-122022-12-132022-12-131918"
11030,"2022-12-13","Kastil Drakula","Sumatera Utara",16887,"110302022-12-102022-12-132022-12-13884"
10194,"2022-12-13","sahabatmulya74","Jakarta Pusat",15758,"101942022-12-122022-12-132022-12-1326107"
10521,"2022-12-13","ChinaTown","Jakarta Selatan",15258,"105212022-12-122022-12-132022-12-1310738"
11005,"2022-12-13","KremlinOfficial","Jakarta Selatan",16882,"110052022-12-122022-12-132022-12-1343122"
10826,"2022-12-13","Dear Meee","Jakarta Pusat",16250,"108262022-12-102022-12-132022-12-133352"
10053,"2022-12-13","DELTONS Official Store","Jakarta Pusat",17050,"100532022-12-122022-12-132022-12-1310994"
10135,"2022-12-13","LUXEWARES","Jakarta Selatan",15173,"101352022-12-112022-12-132022-12-1310919"
10748,"2022-12-14","Freestyle-Official","Jakarta Barat",16577,"107482022-12-112022-12-142022-12-1498119"
9655,"2022-12-14","House of Smith Official","Jakarta Barat",17273,"96552022-12-132022-12-142022-12-1492118"
9919,"2022-12-14","Belanja Elektronik","Jakarta Barat",15683,"99192022-12-132022-12-142022-12-141158"
9984,"2022-12-14","play with kiddos","Jakarta Barat",15246,"99842022-12-132022-12-142022-12-1474113"
10037,"2022-12-14","Starco Official Store","Jakarta Barat",16325,"100372022-12-132022-12-142022-12-14607"
10153,"2022-12-14","vesper","Jakarta Selatan",15339,"101532022-12-112022-12-142022-12-149821"
10177,"2022-12-14","Maslinda Store","Jakarta Pusat",17037,"101772022-12-112022-12-142022-12-141279"
10188,"2022-12-14","K2 Official Store","Jakarta Selatan",17216,"101882022-12-122022-12-142022-12-143342"
10195,"2022-12-14","Glodok Shop Elektronik","Kota Bandung",16297,"101952022-12-132022-12-142022-12-141171"
10229,"2022-12-14","play with kiddos","Jakarta Barat",15246,"102292022-12-112022-12-142022-12-1414113"
10382,"2022-12-14","Online Kios","Jakarta Pusat",17167,"103822022-12-132022-12-142022-12-144168"
10456,"2022-12-14","Inteco Official Shop","Kota Denpasar",15743,"104562022-12-132022-12-142022-12-141637"
10492,"2022-12-14","inimurah shop","Kota Solo",17056,"104922022-12-132022-12-142022-12-149276"
10516,"2022-12-14","officeXpres","Jakarta Pusat",16450,"105162022-12-112022-12-142022-12-143596"
10531,"2022-12-14","Lavios","Kota Pasuruan",16975,"105312022-12-112022-12-142022-12-147428"
10536,"2022-12-14","AINUN17 SHOP","Kota Bandung",17151,"105362022-12-122022-12-142022-12-141172"
10550,"2022-12-14","Aerostreet","Jakarta Barat",15719,"105502022-12-112022-12-142022-12-1478120"
